0, 1, 2, 2, 1, 0, 0, 0, 3, 4, 3, 6, 3, 3, 6, 6, 6, 16, 13, 10, 10, 11, 11, 10, 10, 11, 11, 11, 10, 13, 16, 16, 13, 12, 15, 
0, 0, 3, 4, 5, 2, 2, 5, 8, 8, 8, 16, 13, 16, 17, 14, 14, 17, 14, 11, 11, 14, 11, 11, 11, 14, 14, 13, 10, 11, 10, 11, 10, 11, 14, 
0, 0, 0, 3, 0, 1, 4, 3, 0, 3, 4, 3, 0, 1, 1, 4, 5, 2, 1, 2, 2, 5, 5, 2, 2, 1, 1, 4, 5, 5, 5, 5, 2, 2, 1, 
0, 1, 0, 0, 1, 4, 3, 3, 3, 0, 1, 0, 3, 6, 7, 7, 6, 6, 7, 6, 3, 3, 4, 1, 2, 1, 4, 1, 4, 1, 1, 4, 16, 13, 10, 
0, 0, 0, 3, 3, 6, 3, 6, 3, 6, 7, 7, 7, 7, 7, 6, 3, 0, 0, 0, 3, 4, 1, 1, 1, 2, 2, 1, 4, 5, 5, 4, 5, 2, 2, 
0, 0, 0, 1, 1, 1, 0, 3, 6, 6, 7, 6, 6, 3, 3, 4, 3, 0, 1, 2, 2, 5, 5, 2, 2, 1, 4, 1, 1, 0, 0, 1, 1, 1, 1, 
0, 0, 0, 1, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 4, 7, 6, 7, 4, 5, 4, 7, 6, 6, 6, 3, 3, 6, 7, 7, 4, 3, 4, 3, 
0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 3, 6, 3, 3, 3, 0, 0, 3, 3, 6, 7, 7, 7, 8, 7, 7, 7, 8, 7, 6, 3, 4, 5, 8, 8, 
0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 6, 6, 7, 7, 4, 7, 7, 8, 8, 7, 4, 3, 6, 6, 7, 7, 8, 8, 8, 5, 5, 4, 3, 
0, 3, 3, 4, 7, 6, 6, 7, 6, 6, 7, 4, 3, 4, 3, 6, 3, 6, 7, 4, 3, 3, 3, 4, 5, 2, 1, 0, 0, 0, 3, 0, 3, 3, 3, 
0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 4, 3, 0, 0, 0, 0, 3, 4, 5, 2, 2, 2, 2, 2, 2, 2, 1, 4, 
0, 0, 0, 3, 3, 4, 1, 0, 0, 3, 4, 1, 0, 0, 1, 4, 7, 7, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 1, 
0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 2, 5, 8, 16, 16, 13, 10, 10, 10, 9, 12, 13, 12, 15, 16, 13, 14, 11, 14, 17, 17, 16, 15, 15, 15, 
0, 1, 2, 1, 1, 0, 1, 2, 2, 5, 2, 5, 8, 16, 13, 16, 17, 17, 17, 14, 17, 17, 17, 17, 16, 15, 16, 15, 12, 9, 10, 11, 11, 10, 10, 
0, 0, 0, 1, 1, 0, 1, 1, 4, 1, 2, 1, 1, 4, 1, 2, 2, 2, 2, 5, 2, 2, 2, 1, 2, 5, 5, 2, 5, 8, 5, 5, 8, 5, 5, 
0, 0, 0, 0, 1, 0, 1, 4, 1, 0, 3, 6, 3, 0, 3, 3, 3, 6, 3, 4, 5, 8, 8, 7, 6, 6, 6, 7, 4, 5, 8, 5, 5, 2, 2, 
0, 0, 3, 0, 0, 0, 0, 1, 1, 2, 5, 4, 5, 4, 5, 5, 5, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 0, 3, 
0, 1, 4, 1, 4, 1, 2, 5, 4, 1, 0, 1, 2, 2, 2, 2, 5, 2, 5, 8, 16, 13, 12, 12, 12, 12, 9, 10, 13, 12, 9, 10, 13, 16, 13, 
0, 3, 3, 3, 0, 0, 0, 3, 4, 5, 2, 5, 5, 2, 2, 5, 5, 4, 16, 16, 16, 13, 16, 16, 16, 13, 10, 10, 11, 14, 14, 14, 14, 11, 10, 
0, 0, 3, 6, 7, 6, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 3, 3, 4, 5, 2, 5, 4, 5, 5, 4, 5, 5, 8, 16, 13, 16, 16, 13, 12, 
0, 3, 6, 3, 0, 0, 3, 0, 0, 0, 3, 4, 5, 4, 3, 3, 0, 0, 1, 1, 2, 2, 2, 1, 4, 1, 1, 1, 0, 0, 3, 3, 4, 1, 4, 
0, 0, 0, 1, 4, 3, 0, 3, 0, 0, 3, 4, 1, 2, 2, 5, 4, 5, 8, 5, 8, 16, 17, 16, 13, 10, 10, 13, 16, 13, 16, 15, 12, 15, 16, 
0, 0, 0, 1, 4, 7, 8, 8, 8, 8, 8, 5, 2, 5, 2, 5, 5, 8, 5, 5, 8, 8, 8, 5, 4, 16, 16, 16, 15, 15, 15, 16, 16, 17, 16, 
0, 1, 0, 0, 3, 6, 3, 0, 1, 1, 4, 5, 8, 5, 4, 7, 6, 7, 7, 8, 5, 8, 7, 8, 8, 8, 7, 6, 7, 4, 1, 4, 3, 6, 6, 
0, 0, 1, 2, 5, 8, 5, 8, 5, 5, 5, 5, 8, 5, 8, 8, 16, 13, 16, 16, 17, 14, 17, 17, 16, 16, 15, 16, 17, 16, 13, 10, 11, 11, 11, 
0, 0, 0, 1, 1, 1, 2, 5, 5, 5, 5, 8, 16, 16, 15, 16, 13, 10, 9, 12, 15, 15, 15, 15, 15, 12, 15, 16, 13, 10, 10, 9, 10, 9, 10, 
0, 0, 0, 1, 2, 1, 2, 5, 4, 3, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 6, 6, 6, 6, 16, 15, 15, 15, 15, 16, 16, 17, 14, 11, 11, 
0, 3, 6, 6, 6, 7, 6, 7, 7, 7, 8, 8, 5, 5, 4, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 3, 4, 7, 7, 6, 7, 6, 3, 4, 5, 
0, 1, 1, 2, 1, 1, 4, 1, 2, 2, 2, 5, 5, 5, 4, 16, 13, 16, 16, 17, 17, 17, 17, 16, 16, 15, 15, 12, 13, 16, 17, 17, 16, 17, 17, 
0, 1, 0, 3, 6, 7, 4, 3, 4, 7, 7, 4, 7, 7, 7, 8, 7, 7, 8, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 8, 5, 5, 4, 
0, 3, 0, 0, 0, 3, 4, 5, 4, 7, 4, 3, 6, 6, 7, 4, 7, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 8, 7, 4, 7, 7, 8, 8, 
0, 1, 4, 3, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 4, 16, 17, 14, 14, 17, 14, 11, 14, 14, 14, 11, 11, 11, 10, 10, 9, 9, 
0, 0, 1, 2, 1, 2, 1, 2, 1, 1, 4, 5, 5, 5, 8, 8, 16, 16, 15, 12, 12, 15, 12, 9, 10, 10, 13, 14, 17, 17, 14, 11, 11, 11, 10, 
0, 0, 1, 2, 2, 1, 1, 1, 1, 4, 1, 0, 3, 3, 6, 3, 0, 0, 0, 0, 0, 0, 3, 6, 6, 16, 13, 10, 10, 10, 11, 10, 10, 10, 9, 
0, 0, 0, 3, 3, 6, 6, 6, 7, 6, 6, 6, 3, 6, 3, 0, 0, 1, 2, 5, 2, 1, 2, 1, 2, 2, 2, 5, 4, 16, 16, 17, 16, 15, 16, 
0, 0, 0, 3, 0, 3, 4, 5, 5, 5, 2, 2, 2, 2, 5, 2, 2, 1, 4, 3, 6, 16, 17, 16, 16, 17, 14, 11, 11, 11, 14, 14, 11, 11, 11, 
0, 0, 0, 3, 3, 6, 7, 7, 4, 5, 4, 5, 2, 2, 2, 5, 8, 8, 16, 17, 17, 17, 17, 17, 14, 14, 13, 12, 9, 9, 9, 12, 15, 12, 15, 
0, 0, 1, 2, 5, 8, 8, 5, 4, 3, 4, 1, 1, 4, 5, 8, 16, 17, 16, 16, 13, 10, 13, 10, 11, 11, 14, 17, 14, 14, 14, 17, 16, 17, 16, 
0, 3, 6, 6, 3, 4, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 4, 5, 5, 4, 5, 5, 4, 5, 5, 4, 1, 2, 1, 0, 3, 4, 5, 8, 8, 
0, 0, 1, 4, 3, 4, 5, 8, 8, 5, 4, 5, 8, 7, 7, 4, 3, 0, 0, 3, 0, 0, 0, 1, 4, 7, 8, 8, 8, 8, 5, 8, 5, 8, 7, 
0, 0, 0, 0, 3, 4, 5, 5, 4, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 2, 1, 0, 3, 3, 3, 0, 0, 3, 0, 3, 4, 3, 0, 0, 
0, 1, 0, 3, 0, 1, 1, 4, 7, 6, 6, 6, 3, 6, 6, 6, 6, 6, 3, 6, 7, 7, 7, 7, 4, 1, 4, 1, 2, 1, 0, 0, 0, 0, 1, 
0, 1, 2, 2, 2, 5, 5, 4, 16, 17, 17, 17, 14, 14, 17, 17, 16, 17, 17, 17, 14, 17, 14, 17, 17, 16, 17, 14, 14, 11, 11, 14, 11, 11, 11, 
0, 3, 3, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 6, 3, 6, 7, 6, 3, 4, 3, 0, 0, 1, 4, 3, 0, 0, 1, 1, 2, 
0, 0, 0, 3, 3, 4, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 6, 7, 6, 6, 3, 0, 3, 0, 3, 6, 6, 6, 6, 3, 4, 3, 4, 7, 7, 
0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 6, 3, 4, 1, 1, 1, 0, 3, 0, 1, 1, 4, 7, 6, 3, 3, 3, 3, 6, 6, 6, 6, 7, 8, 7, 
0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 4, 1, 0, 0, 1, 2, 2, 2, 5, 4, 1, 4, 1, 0, 1, 2, 
0, 0, 0, 3, 3, 6, 6, 6, 7, 4, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 6, 6, 6, 3, 6, 6, 6, 7, 4, 3, 6, 6, 6, 6, 
0, 3, 3, 4, 7, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 4, 3, 3, 4, 1, 4, 3, 0, 3, 3, 0, 0, 1, 1, 2, 2, 1, 
0, 0, 3, 6, 3, 0, 3, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 2, 1, 4, 5, 8, 5, 2, 2, 1, 4, 16, 16, 16, 13, 14, 14, 11, 14, 
0, 0, 3, 4, 1, 0, 0, 3, 3, 3, 6, 6, 7, 4, 5, 4, 3, 6, 6, 3, 4, 1, 1, 4, 5, 2, 5, 4, 16, 15, 16, 13, 16, 15, 16, 
0, 0, 1, 0, 0, 0, 3, 4, 5, 5, 8, 5, 5, 2, 2, 1, 4, 5, 2, 2, 2, 2, 5, 2, 1, 0, 0, 0, 1, 2, 2, 2, 1, 4, 16, 
0, 3, 3, 6, 7, 8, 7, 8, 7, 4, 5, 4, 1, 4, 5, 8, 5, 4, 1, 2, 1, 4, 16, 13, 10, 10, 11, 14, 13, 10, 9, 10, 10, 13, 10, 
0, 0, 1, 4, 1, 2, 5, 8, 5, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 3, 3, 4, 1, 1, 0, 1, 0, 3, 4, 1, 0, 1, 4, 3, 
0, 0, 0, 3, 6, 6, 6, 7, 4, 1, 2, 5, 8, 5, 4, 3, 6, 16, 17, 17, 17, 14, 17, 16, 13, 10, 10, 13, 16, 16, 13, 16, 15, 12, 13, 
0, 0, 0, 3, 3, 4, 7, 7, 8, 5, 8, 8, 8, 8, 8, 5, 2, 1, 2, 2, 2, 5, 8, 8, 5, 5, 4, 5, 4, 1, 0, 1, 2, 1, 2, 
0, 0, 3, 4, 3, 4, 7, 6, 6, 6, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 7, 4, 1, 2, 5, 5, 2, 2, 1, 2, 5, 8, 8, 16, 
0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 2, 2, 5, 5, 5, 4, 16, 13, 16, 16, 15, 
0, 0, 1, 1, 2, 2, 5, 2, 1, 4, 5, 4, 16, 13, 10, 11, 14, 11, 14, 11, 11, 10, 9, 12, 9, 10, 13, 10, 13, 14, 11, 11, 14, 13, 12, 
0, 1, 4, 5, 4, 1, 0, 0, 3, 6, 6, 7, 8, 7, 4, 5, 5, 2, 5, 8, 5, 4, 16, 16, 17, 17, 14, 11, 10, 11, 11, 11, 11, 14, 17, 
0, 0, 1, 4, 1, 0, 1, 0, 0, 1, 4, 5, 8, 8, 7, 6, 6, 6, 6, 6, 3, 0, 1, 1, 1, 4, 3, 3, 0, 0, 3, 6, 6, 3, 3, 
0, 0, 0, 0, 0, 3, 4, 1, 4, 7, 7, 6, 7, 7, 8, 5, 5, 2, 2, 2, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 5, 4, 5, 8, 8, 
0, 3, 3, 3, 4, 3, 6, 3, 0, 0, 1, 4, 5, 5, 4, 3, 0, 1, 2, 5, 8, 8, 8, 8, 16, 17, 14, 14, 13, 16, 16, 15, 15, 12, 9, 
0, 1, 4, 5, 5, 5, 5, 2, 5, 8, 16, 17, 17, 14, 11, 11, 11, 11, 10, 9, 9, 12, 15, 15, 15, 16, 15, 15, 16, 15, 15, 15, 15, 12, 12, 
0, 0, 3, 4, 7, 7, 4, 3, 0, 1, 2, 5, 8, 16, 17, 14, 13, 14, 14, 11, 14, 14, 11, 11, 14, 11, 10, 13, 12, 12, 15, 15, 16, 15, 15, 
0, 3, 0, 0, 0, 0, 3, 0, 1, 2, 2, 2, 5, 8, 8, 8, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 13, 10, 11, 11, 10, 13, 
0, 0, 0, 1, 2, 5, 2, 2, 1, 1, 2, 2, 5, 5, 4, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 
0, 1, 4, 1, 0, 1, 0, 0, 3, 3, 0, 1, 1, 4, 7, 6, 6, 7, 8, 8, 5, 4, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 
0, 3, 3, 3, 0, 1, 0, 0, 0, 3, 4, 5, 4, 1, 2, 1, 4, 3, 6, 16, 15, 15, 15, 12, 9, 12, 15, 15, 15, 16, 15, 15, 12, 12, 12, 
0, 3, 6, 6, 7, 4, 3, 6, 6, 7, 6, 3, 0, 3, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 4, 7, 8, 5, 5, 5, 4, 
0, 0, 1, 4, 1, 1, 2, 2, 2, 1, 1, 4, 3, 6, 6, 6, 6, 16, 13, 12, 9, 12, 9, 10, 10, 13, 16, 17, 17, 14, 17, 14, 14, 14, 14, 
0, 3, 4, 5, 5, 5, 2, 1, 0, 0, 1, 0, 0, 3, 0, 3, 0, 1, 2, 2, 2, 2, 2, 2, 5, 4, 1, 0, 3, 4, 1, 4, 1, 0, 0, 
0, 3, 6, 3, 0, 3, 3, 3, 4, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 4, 5, 5, 8, 8, 5, 8, 8, 8, 8, 7, 7, 8, 8, 7, 7, 
0, 1, 1, 1, 2, 1, 0, 0, 0, 3, 0, 1, 4, 1, 0, 3, 3, 0, 1, 2, 2, 5, 4, 16, 15, 15, 16, 15, 15, 15, 16, 13, 16, 13, 14, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 0, 3, 6, 6, 3, 3, 0, 0, 3, 6, 3, 0, 
0, 3, 3, 3, 3, 6, 3, 3, 4, 5, 4, 7, 8, 8, 7, 8, 7, 6, 6, 6, 6, 6, 3, 4, 3, 6, 7, 8, 8, 8, 7, 6, 3, 3, 4, 
0, 1, 4, 1, 4, 7, 6, 6, 6, 3, 4, 3, 0, 1, 4, 5, 4, 7, 6, 6, 3, 6, 3, 4, 5, 4, 3, 3, 4, 3, 0, 0, 1, 2, 2, 
0, 1, 2, 5, 8, 16, 13, 16, 17, 17, 16, 15, 15, 15, 16, 16, 17, 17, 17, 17, 14, 13, 16, 15, 15, 16, 13, 10, 9, 9, 9, 9, 12, 15, 16, 
0, 1, 2, 5, 2, 2, 2, 2, 5, 8, 8, 16, 16, 16, 15, 15, 15, 12, 15, 16, 15, 15, 15, 15, 16, 15, 12, 13, 14, 14, 14, 13, 10, 10, 11, 
0, 3, 6, 7, 7, 4, 3, 3, 6, 6, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 
0, 0, 0, 1, 2, 2, 2, 1, 0, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 5, 8, 5, 4, 1, 4, 16, 17, 16, 17, 17, 17, 17, 14, 11, 11, 
0, 0, 1, 2, 2, 2, 5, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 4, 5, 8, 16, 13, 10, 10, 10, 11, 10, 13, 10, 13, 
0, 1, 4, 7, 6, 3, 4, 3, 3, 6, 6, 3, 4, 3, 3, 4, 7, 4, 1, 4, 3, 6, 7, 8, 8, 8, 5, 2, 1, 1, 4, 16, 13, 10, 9, 
0, 3, 6, 6, 7, 4, 3, 0, 3, 0, 0, 1, 1, 0, 1, 4, 3, 3, 0, 0, 1, 2, 1, 2, 1, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 
0, 0, 0, 0, 0, 3, 4, 5, 2, 5, 5, 4, 16, 17, 16, 15, 16, 16, 13, 16, 16, 16, 16, 15, 15, 16, 13, 12, 13, 10, 13, 16, 15, 15, 15, 
0, 1, 0, 1, 1, 1, 1, 1, 2, 2, 5, 5, 8, 8, 16, 16, 15, 15, 15, 12, 12, 15, 16, 13, 16, 13, 16, 15, 12, 9, 9, 9, 12, 15, 15, 
0, 3, 4, 1, 4, 3, 4, 1, 0, 0, 3, 3, 0, 0, 3, 0, 0, 1, 4, 7, 7, 8, 8, 8, 8, 7, 8, 8, 7, 4, 3, 3, 3, 6, 6, 
0, 0, 3, 3, 0, 3, 4, 3, 6, 6, 7, 6, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 3, 0, 3, 3, 3, 0, 3, 6, 6, 6, 
0, 0, 0, 0, 0, 3, 0, 1, 2, 1, 4, 1, 1, 2, 2, 2, 1, 4, 5, 2, 5, 8, 16, 13, 12, 15, 16, 17, 17, 16, 17, 17, 16, 15, 15, 
0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 1, 2, 2, 5, 5, 8, 5, 5, 2, 5, 2, 1, 0, 1, 4, 5, 5, 2, 2, 2, 1, 
0, 1, 1, 2, 2, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 8, 8, 8, 16, 15, 16, 16, 13, 16, 16, 17, 17, 14, 11, 11, 10, 
0, 1, 0, 3, 4, 3, 3, 6, 7, 6, 6, 7, 8, 5, 4, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 6, 6, 7, 4, 1, 2, 1, 4, 1, 0, 
0, 3, 6, 3, 3, 6, 7, 7, 6, 6, 6, 7, 6, 3, 4, 7, 6, 7, 6, 3, 3, 4, 1, 1, 2, 1, 2, 1, 4, 3, 6, 6, 3, 3, 0, 
0, 0, 0, 1, 1, 2, 5, 5, 8, 8, 8, 8, 5, 4, 3, 6, 16, 16, 13, 12, 12, 13, 10, 10, 9, 9, 9, 10, 11, 14, 13, 10, 9, 9, 9, 
0, 3, 6, 6, 6, 7, 8, 8, 8, 5, 5, 2, 2, 5, 8, 16, 17, 17, 14, 14, 13, 12, 13, 16, 17, 14, 14, 17, 14, 11, 14, 11, 14, 13, 10, 
0, 1, 4, 7, 6, 3, 3, 3, 4, 5, 2, 5, 8, 8, 8, 16, 13, 12, 13, 16, 17, 17, 16, 16, 15, 15, 12, 15, 15, 16, 16, 17, 14, 13, 12, 
0, 1, 0, 3, 4, 3, 4, 7, 6, 6, 3, 4, 1, 1, 4, 1, 2, 2, 1, 2, 2, 5, 8, 5, 5, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 
0, 1, 2, 1, 1, 1, 4, 16, 13, 10, 10, 10, 11, 11, 11, 14, 11, 10, 9, 9, 10, 9, 10, 9, 9, 9, 9, 10, 10, 9, 9, 9, 10, 11, 11, 
HMM training commence
Initialising estimates
Training commenced
Iteration 0: loglik = 17192.810532377, change = 17192.810532377
Iteration 1: loglik = 0.322651558, change = 0.322651558
Iteration 2: loglik = 0.000080691, change = 0.000484347
Iteration 3: loglik = 0.000088590, change = 0.000550622
Iteration 4: loglik = 0.000114368, change = 0.000647198
Iteration 5: loglik = 0.000167188, change = 0.000834279
Iteration 6: loglik = 0.000264751, change = 0.001125263
Iteration 7: loglik = 0.000436503, change = 0.001552802
Iteration 8: loglik = 0.000721288, change = 0.002149926
Iteration 9: loglik = 0.001134221, change = 0.002866425
Iteration 10: loglik = 0.001568778, change = 0.003495037
Iteration 11: loglik = 0.001771150, change = 0.003801993
Iteration 12: loglik = 0.001653086, change = 0.003777150
Iteration 13: loglik = 0.001438726, change = 0.003571796
Iteration 14: loglik = 0.001291292, change = 0.003296027
Iteration 15: loglik = 0.001200567, change = 0.002993339
Iteration 16: loglik = 0.001125023, change = 0.002715561
Iteration 17: loglik = 0.001049132, change = 0.002470438
Iteration 18: loglik = 0.000973371, change = 0.002225204
Iteration 19: loglik = 0.000901395, change = 0.001957375
Iteration 20: loglik = 0.000837030, change = 0.001775184
Iteration 21: loglik = 0.000783335, change = 0.001635893
Iteration 22: loglik = 0.000741458, change = 0.001524200
Iteration 23: loglik = 0.000710245, change = 0.001496181
Iteration 24: loglik = 0.000686236, change = 0.001446082
Iteration 25: loglik = 0.000663664, change = 0.001330322
Iteration 26: loglik = 0.000635017, change = 0.001239000
Iteration 27: loglik = 0.000592812, change = 0.001159205
Iteration 28: loglik = 0.000532643, change = 0.001068585
Iteration 29: loglik = 0.000456194, change = 0.000972019
Iteration 30: loglik = 0.000371372, change = 0.000875966
Iteration 31: loglik = 0.000288518, change = 0.000796158
Iteration 32: loglik = 0.000215872, change = 0.000732403
Iteration 33: loglik = 0.000157441, change = 0.000676393
Iteration 34: loglik = 0.000113371, change = 0.000628820
Iteration 35: loglik = 0.000081536, change = 0.000589409
Iteration 36: loglik = 0.000059100, change = 0.000557326
Iteration 37: loglik = 0.000043445, change = 0.000531478
Iteration 38: loglik = 0.000032513, change = 0.000510697
Iteration 39: loglik = 0.000024815, change = 0.000493859
Iteration 40: loglik = 0.000019326, change = 0.000479944
Iteration 41: loglik = 0.000015350, change = 0.000468079
Iteration 42: loglik = 0.000012423, change = 0.000457542
Iteration 43: loglik = 0.000010234, change = 0.000447764
Iteration 44: loglik = 0.000008569, change = 0.000438317
Iteration 45: loglik = 0.000007283, change = 0.000428893
Iteration 46: loglik = 0.000006276, change = 0.000419285
Iteration 47: loglik = 0.000005477, change = 0.000409370
Iteration 48: loglik = 0.000004833, change = 0.000399085
Iteration 49: loglik = 0.000004309, change = 0.000388675
Iteration 50: loglik = 0.000003877, change = 0.000378563
Iteration 51: loglik = 0.000003517, change = 0.000368122
Iteration 52: loglik = 0.000003213, change = 0.000357338
Iteration 53: loglik = 0.000002954, change = 0.000346215
Iteration 54: loglik = 0.000002732, change = 0.000334768
Iteration 55: loglik = 0.000002539, change = 0.000323027
Iteration 56: loglik = 0.000002370, change = 0.000311032
Iteration 57: loglik = 0.000002222, change = 0.000298833
Iteration 58: loglik = 0.000002091, change = 0.000286486
Iteration 59: loglik = 0.000001975, change = 0.000274052
Iteration 60: loglik = 0.000001872, change = 0.000261597
Iteration 61: loglik = 0.000001780, change = 0.000249186
Iteration 62: loglik = 0.000001697, change = 0.000236883
Iteration 63: loglik = 0.000001624, change = 0.000224750
Iteration 64: loglik = 0.000001559, change = 0.000212842
Iteration 65: loglik = 0.000001501, change = 0.000201213
Iteration 66: loglik = 0.000001451, change = 0.000189907
Iteration 67: loglik = 0.000001406, change = 0.000178962
Iteration 68: loglik = 0.000001367, change = 0.000168455
Iteration 69: loglik = 0.000001334, change = 0.000158881
Iteration 70: loglik = 0.000001305, change = 0.000149686
Iteration 71: loglik = 0.000001282, change = 0.000140877
Iteration 72: loglik = 0.000001262, change = 0.000132456
Iteration 73: loglik = 0.000001247, change = 0.000124425
Iteration 74: loglik = 0.000001236, change = 0.000116781
Iteration 75: loglik = 0.000001229, change = 0.000109519
Iteration 76: loglik = 0.000001225, change = 0.000102632
Iteration 77: loglik = 0.000001224, change = 0.000096111
Iteration 78: loglik = 0.000001227, change = 0.000089948
Iteration 79: loglik = 0.000001233, change = 0.000084129
Iteration 80: loglik = 0.000001242, change = 0.000078644
Iteration 81: loglik = 0.000001253, change = 0.000073480
Iteration 82: loglik = 0.000001268, change = 0.000068622
Iteration 83: loglik = 0.000001286, change = 0.000065866
Iteration 84: loglik = 0.000001306, change = 0.000067738
Iteration 85: loglik = 0.000001329, change = 0.000069673
Iteration 86: loglik = 0.000001355, change = 0.000071674
Iteration 87: loglik = 0.000001383, change = 0.000073744
Iteration 88: loglik = 0.000001415, change = 0.000075885
Iteration 89: loglik = 0.000001449, change = 0.000078100
Iteration 90: loglik = 0.000001486, change = 0.000080390
Iteration 91: loglik = 0.000001526, change = 0.000082759
Iteration 92: loglik = 0.000001569, change = 0.000085208
Iteration 93: loglik = 0.000001615, change = 0.000087740
Iteration 94: loglik = 0.000001663, change = 0.000090357
Iteration 95: loglik = 0.000001715, change = 0.000093061
Iteration 96: loglik = 0.000001770, change = 0.000095854
Iteration 97: loglik = 0.000001828, change = 0.000098737
Iteration 98: loglik = 0.000001889, change = 0.000101711
Iteration 99: loglik = 0.000001954, change = 0.000104778
Iteration 100: loglik = 0.000002022, change = 0.000107937
Iteration 101: loglik = 0.000002093, change = 0.000111190
Iteration 102: loglik = 0.000002167, change = 0.000114534
Iteration 103: loglik = 0.000002244, change = 0.000117970
Iteration 104: loglik = 0.000002325, change = 0.000121495
Iteration 105: loglik = 0.000002409, change = 0.000125106
Iteration 106: loglik = 0.000002496, change = 0.000128799
Iteration 107: loglik = 0.000002585, change = 0.000132571
Iteration 108: loglik = 0.000002678, change = 0.000136414
Iteration 109: loglik = 0.000002772, change = 0.000140321
Iteration 110: loglik = 0.000002869, change = 0.000144283
Iteration 111: loglik = 0.000002968, change = 0.000148291
Iteration 112: loglik = 0.000003069, change = 0.000152331
Iteration 113: loglik = 0.000003170, change = 0.000156391
Iteration 114: loglik = 0.000003272, change = 0.000160453
Iteration 115: loglik = 0.000003373, change = 0.000164500
Iteration 116: loglik = 0.000003473, change = 0.000168512
Iteration 117: loglik = 0.000003572, change = 0.000172468
Iteration 118: loglik = 0.000003668, change = 0.000176342
Iteration 119: loglik = 0.000003761, change = 0.000180110
Iteration 120: loglik = 0.000003849, change = 0.000183742
Iteration 121: loglik = 0.000003931, change = 0.000187211
Iteration 122: loglik = 0.000004007, change = 0.000190485
Iteration 123: loglik = 0.000004075, change = 0.000193532
Iteration 124: loglik = 0.000004134, change = 0.000196322
Iteration 125: loglik = 0.000004183, change = 0.000198821
Iteration 126: loglik = 0.000004220, change = 0.000200999
Iteration 127: loglik = 0.000004246, change = 0.000202825
Iteration 128: loglik = 0.000004258, change = 0.000204272
Iteration 129: loglik = 0.000004257, change = 0.000205315
Iteration 130: loglik = 0.000004242, change = 0.000205932
Iteration 131: loglik = 0.000004213, change = 0.000206106
