0, 1, 2, 2, 1, 0, 0, 0, 3, 4, 3, 6, 3, 3, 6, 6, 6, 16, 13, 10, 10, 11, 11, 10, 10, 11, 11, 11, 10, 13, 16, 16, 13, 12, 15, 
0, 0, 3, 4, 5, 2, 2, 5, 8, 8, 8, 16, 13, 16, 17, 14, 14, 17, 14, 11, 11, 14, 11, 11, 11, 14, 14, 13, 10, 11, 10, 11, 10, 11, 14, 
0, 0, 0, 3, 0, 1, 4, 3, 0, 3, 4, 3, 0, 1, 1, 4, 5, 2, 1, 2, 2, 5, 5, 2, 2, 1, 1, 4, 5, 5, 5, 5, 2, 2, 1, 
0, 1, 0, 0, 1, 4, 3, 3, 3, 0, 1, 0, 3, 6, 7, 7, 6, 6, 7, 6, 3, 3, 4, 1, 2, 1, 4, 1, 4, 1, 1, 4, 16, 13, 10, 
0, 0, 0, 3, 3, 6, 3, 6, 3, 6, 7, 7, 7, 7, 7, 6, 3, 0, 0, 0, 3, 4, 1, 1, 1, 2, 2, 1, 4, 5, 5, 4, 5, 2, 2, 
0, 0, 0, 1, 1, 1, 0, 3, 6, 6, 7, 6, 6, 3, 3, 4, 3, 0, 1, 2, 2, 5, 5, 2, 2, 1, 4, 1, 1, 0, 0, 1, 1, 1, 1, 
0, 0, 0, 1, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 4, 7, 6, 7, 4, 5, 4, 7, 6, 6, 6, 3, 3, 6, 7, 7, 4, 3, 4, 3, 
0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 3, 6, 3, 3, 3, 0, 0, 3, 3, 6, 7, 7, 7, 8, 7, 7, 7, 8, 7, 6, 3, 4, 5, 8, 8, 
0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 6, 6, 7, 7, 4, 7, 7, 8, 8, 7, 4, 3, 6, 6, 7, 7, 8, 8, 8, 5, 5, 4, 3, 
0, 3, 3, 4, 7, 6, 6, 7, 6, 6, 7, 4, 3, 4, 3, 6, 3, 6, 7, 4, 3, 3, 3, 4, 5, 2, 1, 0, 0, 0, 3, 0, 3, 3, 3, 
0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 4, 3, 0, 0, 0, 0, 3, 4, 5, 2, 2, 2, 2, 2, 2, 2, 1, 4, 
0, 0, 0, 3, 3, 4, 1, 0, 0, 3, 4, 1, 0, 0, 1, 4, 7, 7, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 1, 
0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 2, 5, 8, 16, 16, 13, 10, 10, 10, 9, 12, 13, 12, 15, 16, 13, 14, 11, 14, 17, 17, 16, 15, 15, 15, 
0, 1, 2, 1, 1, 0, 1, 2, 2, 5, 2, 5, 8, 16, 13, 16, 17, 17, 17, 14, 17, 17, 17, 17, 16, 15, 16, 15, 12, 9, 10, 11, 11, 10, 10, 
0, 0, 0, 1, 1, 0, 1, 1, 4, 1, 2, 1, 1, 4, 1, 2, 2, 2, 2, 5, 2, 2, 2, 1, 2, 5, 5, 2, 5, 8, 5, 5, 8, 5, 5, 
0, 0, 0, 0, 1, 0, 1, 4, 1, 0, 3, 6, 3, 0, 3, 3, 3, 6, 3, 4, 5, 8, 8, 7, 6, 6, 6, 7, 4, 5, 8, 5, 5, 2, 2, 
0, 0, 3, 0, 0, 0, 0, 1, 1, 2, 5, 4, 5, 4, 5, 5, 5, 2, 2, 1, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 0, 3, 
0, 1, 4, 1, 4, 1, 2, 5, 4, 1, 0, 1, 2, 2, 2, 2, 5, 2, 5, 8, 16, 13, 12, 12, 12, 12, 9, 10, 13, 12, 9, 10, 13, 16, 13, 
0, 3, 3, 3, 0, 0, 0, 3, 4, 5, 2, 5, 5, 2, 2, 5, 5, 4, 16, 16, 16, 13, 16, 16, 16, 13, 10, 10, 11, 14, 14, 14, 14, 11, 10, 
0, 0, 3, 6, 7, 6, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 3, 3, 4, 5, 2, 5, 4, 5, 5, 4, 5, 5, 8, 16, 13, 16, 16, 13, 12, 
0, 3, 6, 3, 0, 0, 3, 0, 0, 0, 3, 4, 5, 4, 3, 3, 0, 0, 1, 1, 2, 2, 2, 1, 4, 1, 1, 1, 0, 0, 3, 3, 4, 1, 4, 
0, 0, 0, 1, 4, 3, 0, 3, 0, 0, 3, 4, 1, 2, 2, 5, 4, 5, 8, 5, 8, 16, 17, 16, 13, 10, 10, 13, 16, 13, 16, 15, 12, 15, 16, 
0, 0, 0, 1, 4, 7, 8, 8, 8, 8, 8, 5, 2, 5, 2, 5, 5, 8, 5, 5, 8, 8, 8, 5, 4, 16, 16, 16, 15, 15, 15, 16, 16, 17, 16, 
0, 1, 0, 0, 3, 6, 3, 0, 1, 1, 4, 5, 8, 5, 4, 7, 6, 7, 7, 8, 5, 8, 7, 8, 8, 8, 7, 6, 7, 4, 1, 4, 3, 6, 6, 
0, 0, 1, 2, 5, 8, 5, 8, 5, 5, 5, 5, 8, 5, 8, 8, 16, 13, 16, 16, 17, 14, 17, 17, 16, 16, 15, 16, 17, 16, 13, 10, 11, 11, 11, 
0, 0, 0, 1, 1, 1, 2, 5, 5, 5, 5, 8, 16, 16, 15, 16, 13, 10, 9, 12, 15, 15, 15, 15, 15, 12, 15, 16, 13, 10, 10, 9, 10, 9, 10, 
0, 0, 0, 1, 2, 1, 2, 5, 4, 3, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 6, 6, 6, 6, 16, 15, 15, 15, 15, 16, 16, 17, 14, 11, 11, 
0, 3, 6, 6, 6, 7, 6, 7, 7, 7, 8, 8, 5, 5, 4, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 3, 4, 7, 7, 6, 7, 6, 3, 4, 5, 
0, 1, 1, 2, 1, 1, 4, 1, 2, 2, 2, 5, 5, 5, 4, 16, 13, 16, 16, 17, 17, 17, 17, 16, 16, 15, 15, 12, 13, 16, 17, 17, 16, 17, 17, 
0, 1, 0, 3, 6, 7, 4, 3, 4, 7, 7, 4, 7, 7, 7, 8, 7, 7, 8, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 8, 5, 5, 4, 
0, 3, 0, 0, 0, 3, 4, 5, 4, 7, 4, 3, 6, 6, 7, 4, 7, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 8, 7, 4, 7, 7, 8, 8, 
0, 1, 4, 3, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 4, 16, 17, 14, 14, 17, 14, 11, 14, 14, 14, 11, 11, 11, 10, 10, 9, 9, 
0, 0, 1, 2, 1, 2, 1, 2, 1, 1, 4, 5, 5, 5, 8, 8, 16, 16, 15, 12, 12, 15, 12, 9, 10, 10, 13, 14, 17, 17, 14, 11, 11, 11, 10, 
0, 0, 1, 2, 2, 1, 1, 1, 1, 4, 1, 0, 3, 3, 6, 3, 0, 0, 0, 0, 0, 0, 3, 6, 6, 16, 13, 10, 10, 10, 11, 10, 10, 10, 9, 
0, 0, 0, 3, 3, 6, 6, 6, 7, 6, 6, 6, 3, 6, 3, 0, 0, 1, 2, 5, 2, 1, 2, 1, 2, 2, 2, 5, 4, 16, 16, 17, 16, 15, 16, 
0, 0, 0, 3, 0, 3, 4, 5, 5, 5, 2, 2, 2, 2, 5, 2, 2, 1, 4, 3, 6, 16, 17, 16, 16, 17, 14, 11, 11, 11, 14, 14, 11, 11, 11, 
0, 0, 0, 3, 3, 6, 7, 7, 4, 5, 4, 5, 2, 2, 2, 5, 8, 8, 16, 17, 17, 17, 17, 17, 14, 14, 13, 12, 9, 9, 9, 12, 15, 12, 15, 
0, 0, 1, 2, 5, 8, 8, 5, 4, 3, 4, 1, 1, 4, 5, 8, 16, 17, 16, 16, 13, 10, 13, 10, 11, 11, 14, 17, 14, 14, 14, 17, 16, 17, 16, 
0, 3, 6, 6, 3, 4, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 4, 5, 5, 4, 5, 5, 4, 5, 5, 4, 1, 2, 1, 0, 3, 4, 5, 8, 8, 
0, 0, 1, 4, 3, 4, 5, 8, 8, 5, 4, 5, 8, 7, 7, 4, 3, 0, 0, 3, 0, 0, 0, 1, 4, 7, 8, 8, 8, 8, 5, 8, 5, 8, 7, 
0, 0, 0, 0, 3, 4, 5, 5, 4, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 2, 1, 0, 3, 3, 3, 0, 0, 3, 0, 3, 4, 3, 0, 0, 
0, 1, 0, 3, 0, 1, 1, 4, 7, 6, 6, 6, 3, 6, 6, 6, 6, 6, 3, 6, 7, 7, 7, 7, 4, 1, 4, 1, 2, 1, 0, 0, 0, 0, 1, 
0, 1, 2, 2, 2, 5, 5, 4, 16, 17, 17, 17, 14, 14, 17, 17, 16, 17, 17, 17, 14, 17, 14, 17, 17, 16, 17, 14, 14, 11, 11, 14, 11, 11, 11, 
0, 3, 3, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 6, 3, 6, 7, 6, 3, 4, 3, 0, 0, 1, 4, 3, 0, 0, 1, 1, 2, 
0, 0, 0, 3, 3, 4, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 6, 7, 6, 6, 3, 0, 3, 0, 3, 6, 6, 6, 6, 3, 4, 3, 4, 7, 7, 
0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 6, 3, 4, 1, 1, 1, 0, 3, 0, 1, 1, 4, 7, 6, 3, 3, 3, 3, 6, 6, 6, 6, 7, 8, 7, 
0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 4, 1, 0, 0, 1, 2, 2, 2, 5, 4, 1, 4, 1, 0, 1, 2, 
0, 0, 0, 3, 3, 6, 6, 6, 7, 4, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 6, 6, 6, 3, 6, 6, 6, 7, 4, 3, 6, 6, 6, 6, 
0, 3, 3, 4, 7, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 4, 3, 3, 4, 1, 4, 3, 0, 3, 3, 0, 0, 1, 1, 2, 2, 1, 
0, 0, 3, 6, 3, 0, 3, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 2, 1, 4, 5, 8, 5, 2, 2, 1, 4, 16, 16, 16, 13, 14, 14, 11, 14, 
0, 0, 3, 4, 1, 0, 0, 3, 3, 3, 6, 6, 7, 4, 5, 4, 3, 6, 6, 3, 4, 1, 1, 4, 5, 2, 5, 4, 16, 15, 16, 13, 16, 15, 16, 
0, 0, 1, 0, 0, 0, 3, 4, 5, 5, 8, 5, 5, 2, 2, 1, 4, 5, 2, 2, 2, 2, 5, 2, 1, 0, 0, 0, 1, 2, 2, 2, 1, 4, 16, 
0, 3, 3, 6, 7, 8, 7, 8, 7, 4, 5, 4, 1, 4, 5, 8, 5, 4, 1, 2, 1, 4, 16, 13, 10, 10, 11, 14, 13, 10, 9, 10, 10, 13, 10, 
0, 0, 1, 4, 1, 2, 5, 8, 5, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 3, 3, 4, 1, 1, 0, 1, 0, 3, 4, 1, 0, 1, 4, 3, 
0, 0, 0, 3, 6, 6, 6, 7, 4, 1, 2, 5, 8, 5, 4, 3, 6, 16, 17, 17, 17, 14, 17, 16, 13, 10, 10, 13, 16, 16, 13, 16, 15, 12, 13, 
0, 0, 0, 3, 3, 4, 7, 7, 8, 5, 8, 8, 8, 8, 8, 5, 2, 1, 2, 2, 2, 5, 8, 8, 5, 5, 4, 5, 4, 1, 0, 1, 2, 1, 2, 
0, 0, 3, 4, 3, 4, 7, 6, 6, 6, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 7, 4, 1, 2, 5, 5, 2, 2, 1, 2, 5, 8, 8, 16, 
0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 2, 2, 5, 5, 5, 4, 16, 13, 16, 16, 15, 
0, 0, 1, 1, 2, 2, 5, 2, 1, 4, 5, 4, 16, 13, 10, 11, 14, 11, 14, 11, 11, 10, 9, 12, 9, 10, 13, 10, 13, 14, 11, 11, 14, 13, 12, 
0, 1, 4, 5, 4, 1, 0, 0, 3, 6, 6, 7, 8, 7, 4, 5, 5, 2, 5, 8, 5, 4, 16, 16, 17, 17, 14, 11, 10, 11, 11, 11, 11, 14, 17, 
0, 0, 1, 4, 1, 0, 1, 0, 0, 1, 4, 5, 8, 8, 7, 6, 6, 6, 6, 6, 3, 0, 1, 1, 1, 4, 3, 3, 0, 0, 3, 6, 6, 3, 3, 
0, 0, 0, 0, 0, 3, 4, 1, 4, 7, 7, 6, 7, 7, 8, 5, 5, 2, 2, 2, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 5, 4, 5, 8, 8, 
0, 3, 3, 3, 4, 3, 6, 3, 0, 0, 1, 4, 5, 5, 4, 3, 0, 1, 2, 5, 8, 8, 8, 8, 16, 17, 14, 14, 13, 16, 16, 15, 15, 12, 9, 
0, 1, 4, 5, 5, 5, 5, 2, 5, 8, 16, 17, 17, 14, 11, 11, 11, 11, 10, 9, 9, 12, 15, 15, 15, 16, 15, 15, 16, 15, 15, 15, 15, 12, 12, 
0, 0, 3, 4, 7, 7, 4, 3, 0, 1, 2, 5, 8, 16, 17, 14, 13, 14, 14, 11, 14, 14, 11, 11, 14, 11, 10, 13, 12, 12, 15, 15, 16, 15, 15, 
0, 3, 0, 0, 0, 0, 3, 0, 1, 2, 2, 2, 5, 8, 8, 8, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 13, 10, 11, 11, 10, 13, 
0, 0, 0, 1, 2, 5, 2, 2, 1, 1, 2, 2, 5, 5, 4, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 
0, 1, 4, 1, 0, 1, 0, 0, 3, 3, 0, 1, 1, 4, 7, 6, 6, 7, 8, 8, 5, 4, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 
0, 3, 3, 3, 0, 1, 0, 0, 0, 3, 4, 5, 4, 1, 2, 1, 4, 3, 6, 16, 15, 15, 15, 12, 9, 12, 15, 15, 15, 16, 15, 15, 12, 12, 12, 
0, 3, 6, 6, 7, 4, 3, 6, 6, 7, 6, 3, 0, 3, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 4, 7, 8, 5, 5, 5, 4, 
0, 0, 1, 4, 1, 1, 2, 2, 2, 1, 1, 4, 3, 6, 6, 6, 6, 16, 13, 12, 9, 12, 9, 10, 10, 13, 16, 17, 17, 14, 17, 14, 14, 14, 14, 
0, 3, 4, 5, 5, 5, 2, 1, 0, 0, 1, 0, 0, 3, 0, 3, 0, 1, 2, 2, 2, 2, 2, 2, 5, 4, 1, 0, 3, 4, 1, 4, 1, 0, 0, 
0, 3, 6, 3, 0, 3, 3, 3, 4, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 4, 5, 5, 8, 8, 5, 8, 8, 8, 8, 7, 7, 8, 8, 7, 7, 
0, 1, 1, 1, 2, 1, 0, 0, 0, 3, 0, 1, 4, 1, 0, 3, 3, 0, 1, 2, 2, 5, 4, 16, 15, 15, 16, 15, 15, 15, 16, 13, 16, 13, 14, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 0, 3, 6, 6, 3, 3, 0, 0, 3, 6, 3, 0, 
0, 3, 3, 3, 3, 6, 3, 3, 4, 5, 4, 7, 8, 8, 7, 8, 7, 6, 6, 6, 6, 6, 3, 4, 3, 6, 7, 8, 8, 8, 7, 6, 3, 3, 4, 
0, 1, 4, 1, 4, 7, 6, 6, 6, 3, 4, 3, 0, 1, 4, 5, 4, 7, 6, 6, 3, 6, 3, 4, 5, 4, 3, 3, 4, 3, 0, 0, 1, 2, 2, 
0, 1, 2, 5, 8, 16, 13, 16, 17, 17, 16, 15, 15, 15, 16, 16, 17, 17, 17, 17, 14, 13, 16, 15, 15, 16, 13, 10, 9, 9, 9, 9, 12, 15, 16, 
0, 1, 2, 5, 2, 2, 2, 2, 5, 8, 8, 16, 16, 16, 15, 15, 15, 12, 15, 16, 15, 15, 15, 15, 16, 15, 12, 13, 14, 14, 14, 13, 10, 10, 11, 
0, 3, 6, 7, 7, 4, 3, 3, 6, 6, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 
0, 0, 0, 1, 2, 2, 2, 1, 0, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 5, 8, 5, 4, 1, 4, 16, 17, 16, 17, 17, 17, 17, 14, 11, 11, 
0, 0, 1, 2, 2, 2, 5, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 4, 5, 8, 16, 13, 10, 10, 10, 11, 10, 13, 10, 13, 
0, 1, 4, 7, 6, 3, 4, 3, 3, 6, 6, 3, 4, 3, 3, 4, 7, 4, 1, 4, 3, 6, 7, 8, 8, 8, 5, 2, 1, 1, 4, 16, 13, 10, 9, 
0, 3, 6, 6, 7, 4, 3, 0, 3, 0, 0, 1, 1, 0, 1, 4, 3, 3, 0, 0, 1, 2, 1, 2, 1, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 
0, 0, 0, 0, 0, 3, 4, 5, 2, 5, 5, 4, 16, 17, 16, 15, 16, 16, 13, 16, 16, 16, 16, 15, 15, 16, 13, 12, 13, 10, 13, 16, 15, 15, 15, 
0, 1, 0, 1, 1, 1, 1, 1, 2, 2, 5, 5, 8, 8, 16, 16, 15, 15, 15, 12, 12, 15, 16, 13, 16, 13, 16, 15, 12, 9, 9, 9, 12, 15, 15, 
0, 3, 4, 1, 4, 3, 4, 1, 0, 0, 3, 3, 0, 0, 3, 0, 0, 1, 4, 7, 7, 8, 8, 8, 8, 7, 8, 8, 7, 4, 3, 3, 3, 6, 6, 
0, 0, 3, 3, 0, 3, 4, 3, 6, 6, 7, 6, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 3, 0, 3, 3, 3, 0, 3, 6, 6, 6, 
0, 0, 0, 0, 0, 3, 0, 1, 2, 1, 4, 1, 1, 2, 2, 2, 1, 4, 5, 2, 5, 8, 16, 13, 12, 15, 16, 17, 17, 16, 17, 17, 16, 15, 15, 
0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 1, 2, 2, 5, 5, 8, 5, 5, 2, 5, 2, 1, 0, 1, 4, 5, 5, 2, 2, 2, 1, 
0, 1, 1, 2, 2, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 8, 8, 8, 16, 15, 16, 16, 13, 16, 16, 17, 17, 14, 11, 11, 10, 
0, 1, 0, 3, 4, 3, 3, 6, 7, 6, 6, 7, 8, 5, 4, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 6, 6, 7, 4, 1, 2, 1, 4, 1, 0, 
0, 3, 6, 3, 3, 6, 7, 7, 6, 6, 6, 7, 6, 3, 4, 7, 6, 7, 6, 3, 3, 4, 1, 1, 2, 1, 2, 1, 4, 3, 6, 6, 3, 3, 0, 
0, 0, 0, 1, 1, 2, 5, 5, 8, 8, 8, 8, 5, 4, 3, 6, 16, 16, 13, 12, 12, 13, 10, 10, 9, 9, 9, 10, 11, 14, 13, 10, 9, 9, 9, 
0, 3, 6, 6, 6, 7, 8, 8, 8, 5, 5, 2, 2, 5, 8, 16, 17, 17, 14, 14, 13, 12, 13, 16, 17, 14, 14, 17, 14, 11, 14, 11, 14, 13, 10, 
0, 1, 4, 7, 6, 3, 3, 3, 4, 5, 2, 5, 8, 8, 8, 16, 13, 12, 13, 16, 17, 17, 16, 16, 15, 15, 12, 15, 15, 16, 16, 17, 14, 13, 12, 
0, 1, 0, 3, 4, 3, 4, 7, 6, 6, 3, 4, 1, 1, 4, 1, 2, 2, 1, 2, 2, 5, 8, 5, 5, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 
0, 1, 2, 1, 1, 1, 4, 16, 13, 10, 10, 10, 11, 11, 11, 14, 11, 10, 9, 9, 10, 9, 10, 9, 9, 9, 9, 10, 10, 9, 9, 9, 10, 11, 11, 
HMM training commence
Initialising estimates
Training commenced
Iteration 0: loglik = 17192.810532377, change = 17192.810532377
